// #col:3320 x #row: 3656
static uint16_t _mat_a[] ={
0,288,0x63,0,  0,289,0x63,0,  0,290,0x63,0,  0,291,0x63,0,  0,292,0x63,0,  0,293,0x63,0,  0,294,0x63,0,  0,295,0x63,0,  0,296,0x63,0,  0,297,0x63,0,  0,298,0x63,0,  0,299,0x63,0,  0,300,0x63,0,  0,301,0x63,0,  0,302,0x63,0,  
0,3403,1,0,  0,3404,1,0,  0,3405,1,0,  0,3406,1,0,  0,3407,1,0,  0,3408,1,0,  0,3409,1,0,  0,3410,1,0,  0,3411,1,0,  0,3412,1,0,  0,3413,1,0,  0,3414,1,0,  0,3415,1,0,  0,3416,1,0,  0,3417,1,0,  0,3418,1,0,  
0,3419,1,0,  0,3420,0x80,0,  0,3421,0x80,0,  0,3422,0x80,0,  0,3423,0x80,0,  0,3424,1,0,  0,3425,1,0,  0,3426,1,0,  0,3427,1,0,  0,3432,1,0,  0,3433,1,0,  0,3434,1,0,  0,3435,1,0,  0,3436,1,0,  0,3437,1,0,  0,3438,1,0,  
0,3439,1,0,  0,3440,1,0,  0,3441,1,0,  0,3442,1,0,  0,3443,1,0,  0,3444,1,0,  0,3445,1,0,  0,3446,1,0,  0,3447,1,0,  0,3448,1,0,  0,3449,1,0,  0,3450,1,0,  0,3451,1,0,  0,3452,1,0,  0,3453,1,0,  0,3454,1,0,  
0,3455,1,0,  0,3456,1,0,  0,3457,1,0,  0,3458,1,0,  0,3459,1,0,  0,3460,1,0,  0,3461,1,0,  0,3462,1,0,  0,3463,1,0,  0,3464,1,0,  0,3465,1,0,  0,3466,1,0,  0,3467,1,0,  0,3468,1,0,  0,3469,1,0,  0,3470,1,0,  
0,3471,1,0,  0,3472,1,0,  0,3473,1,0,  0,3474,1,0,  0,3475,1,0,  0,3476,1,0,  0,3477,1,0,  0,3478,1,0,  0,3479,1,0,  0,3480,1,0,  0,3481,1,0,  0,3482,1,0,  0,3483,1,0,  0,3484,1,0,  0,3485,1,0,  0,3486,1,0,  
0,3487,1,0,  0,3488,1,0,  0,3489,1,0,  0,3490,1,0,  0,3491,1,0,  0,3492,1,0,  0,3493,1,0,  0,3494,1,0,  0,3495,1,0,  0,3496,0x80,0,  0,3497,0x80,0,  0,3498,0x80,0,  0,3499,0x80,0,  0,3500,1,0,  0,3501,1,0,  0,3502,1,0,  
0,3503,1,0,  0,3508,1,0,  0,3509,1,0,  0,3510,1,0,  0,3511,1,0,  0,3512,1,0,  0,3513,1,0,  0,3514,1,0,  0,3515,1,0,  0,3516,1,0,  0,3517,1,0,  0,3518,1,0,  0,3519,1,0,  0,3520,1,0,  0,3521,1,0,  0,3522,1,0,  
0,3523,1,0,  0,3524,1,0,  0,3525,1,0,  0,3526,1,0,  0,3527,1,0,  0,3528,1,0,  0,3529,1,0,  0,3530,1,0,  0,3531,1,0,  0,3532,1,0,  0,3533,1,0,  0,3534,1,0,  0,3535,1,0,  0,3536,1,0,  0,3537,1,0,  0,3538,1,0,  
0,3539,1,0,  0,3540,1,0,  0,3541,1,0,  0,3542,1,0,  0,3543,1,0,  0,3544,1,0,  0,3545,1,0,  0,3546,1,0,  0,3547,1,0,  0,3548,1,0,  0,3549,1,0,  0,3550,1,0,  0,3551,1,0,  0,3552,1,0,  0,3553,1,0,  0,3554,1,0,  
0,3555,1,0,  0,3556,1,0,  0,3557,1,0,  0,3558,1,0,  0,3559,1,0,  0,3560,1,0,  0,3561,1,0,  0,3562,1,0,  0,3563,1,0,  0,3564,1,0,  0,3565,1,0,  0,3566,1,0,  0,3567,1,0,  0,3568,1,0,  0,3569,1,0,  0,3570,1,0,  
0,3571,1,0,  0,3572,0x80,0,  0,3573,0x80,0,  0,3574,0x80,0,  0,3575,0x80,0,  0,3576,1,0,  0,3577,1,0,  0,3578,1,0,  0,3579,1,0,  0,3584,1,0,  0,3585,1,0,  0,3586,1,0,  0,3587,1,0,  0,3588,1,0,  0,3589,1,0,  0,3590,1,0,  
0,3591,1,0,  0,3592,1,0,  0,3593,1,0,  0,3594,1,0,  0,3595,1,0,  0,3596,1,0,  0,3597,1,0,  0,3598,1,0,  0,3599,1,0,  0,3600,1,0,  0,3601,1,0,  0,3602,1,0,  0,3603,1,0,  0,3604,1,0,  0,3605,1,0,  0,3606,1,0,  
0,3607,1,0,  0,3608,1,0,  0,3609,1,0,  0,3610,1,0,  0,3611,1,0,  0,3612,1,0,  0,3613,1,0,  0,3614,1,0,  0,3615,1,0,  0,3616,1,0,  0,3617,1,0,  0,3618,1,0,  0,3619,1,0,  0,3620,1,0,  0,3621,1,0,  0,3622,1,0,  
0,3623,1,0,  0,3624,1,0,  0,3625,1,0,  0,3626,1,0,  0,3627,1,0,  0,3628,1,0,  0,3629,1,0,  0,3630,1,0,  0,3631,1,0,  0,3632,1,0,  0,3633,1,0,  0,3634,1,0,  0,3635,1,0,  0,3636,1,0,  0,3637,1,0,  0,3638,1,0,  
0,3639,1,0,  0,3640,1,0,  0,3641,1,0,  0,3642,1,0,  0,3643,1,0,  0,3644,1,0,  0,3645,1,0,  0,3646,1,0,  0,3647,1,0,  0,3648,0x80,0,  0,3649,0x80,0,  0,3650,0x80,0,  0,3651,0x80,0,  0,3652,1,0,  0,3653,1,0,  0,3654,1,0,  
0,3655,1,0,  64,144,1,0,  64,272,1,0,  65,145,1,0,  65,272,0x2,0,  66,146,1,0,  66,272,0x4,0,  67,147,1,0,  67,272,0x8,0,  68,148,1,0,  68,272,0x10,0,  69,149,1,0,  69,272,0x20,0,  70,150,1,0,  70,272,0x40,0,  71,151,1,0,  
71,272,0x80,0,  72,152,1,0,  72,273,1,0,  73,153,1,0,  73,273,0x2,0,  74,154,1,0,  74,273,0x4,0,  75,155,1,0,  75,273,0x8,0,  76,156,1,0,  76,273,0x10,0,  77,157,1,0,  77,273,0x20,0,  78,158,1,0,  78,273,0x40,0,  79,159,1,0,  
79,273,0x80,0,  80,160,1,0,  80,274,1,0,  81,161,1,0,  81,274,0x2,0,  82,162,1,0,  82,274,0x4,0,  83,163,1,0,  83,274,0x8,0,  84,164,1,0,  84,274,0x10,0,  85,165,1,0,  85,274,0x20,0,  86,166,1,0,  86,274,0x40,0,  87,167,1,0,  
87,274,0x80,0,  88,168,1,0,  88,275,1,0,  89,169,1,0,  89,275,0x2,0,  90,170,1,0,  90,275,0x4,0,  91,171,1,0,  91,275,0x8,0,  92,172,1,0,  92,275,0x10,0,  93,173,1,0,  93,275,0x20,0,  94,174,1,0,  94,275,0x40,0,  95,175,1,0,  
95,275,0x80,0,  96,176,1,0,  96,276,1,0,  97,177,1,0,  97,276,0x2,0,  98,178,1,0,  98,276,0x4,0,  99,179,1,0,  99,276,0x8,0,  100,180,1,0,  100,276,0x10,0,  101,181,1,0,  101,276,0x20,0,  102,182,1,0,  102,276,0x40,0,  103,183,1,0,  
103,276,0x80,0,  104,184,1,0,  104,277,1,0,  105,185,1,0,  105,277,0x2,0,  106,186,1,0,  106,277,0x4,0,  107,187,1,0,  107,277,0x8,0,  108,188,1,0,  108,277,0x10,0,  109,189,1,0,  109,277,0x20,0,  110,190,1,0,  110,277,0x40,0,  111,191,1,0,  
111,277,0x80,0,  112,192,1,0,  112,278,1,0,  113,193,1,0,  113,278,0x2,0,  114,194,1,0,  114,278,0x4,0,  115,195,1,0,  115,278,0x8,0,  116,196,1,0,  116,278,0x10,0,  117,197,1,0,  117,278,0x20,0,  118,198,1,0,  118,278,0x40,0,  119,199,1,0,  
119,278,0x80,0,  120,200,1,0,  120,279,1,0,  121,201,1,0,  121,279,0x2,0,  122,202,1,0,  122,279,0x4,0,  123,203,1,0,  123,279,0x8,0,  124,204,1,0,  124,279,0x10,0,  125,205,1,0,  125,279,0x20,0,  126,206,1,0,  126,279,0x40,0,  127,207,1,0,  
127,279,0x80,0,  128,208,1,0,  128,280,1,0,  129,209,1,0,  129,280,0x2,0,  130,210,1,0,  130,280,0x4,0,  131,211,1,0,  131,280,0x8,0,  132,212,1,0,  132,280,0x10,0,  133,213,1,0,  133,280,0x20,0,  134,214,1,0,  134,280,0x40,0,  135,215,1,0,  
135,280,0x80,0,  136,216,1,0,  136,281,1,0,  137,217,1,0,  137,281,0x2,0,  138,218,1,0,  138,281,0x4,0,  139,219,1,0,  139,281,0x8,0,  140,220,1,0,  140,281,0x10,0,  141,221,1,0,  141,281,0x20,0,  142,222,1,0,  142,281,0x40,0,  143,223,1,0,  
143,281,0x80,0,  144,224,1,0,  144,282,1,0,  145,225,1,0,  145,282,0x2,0,  146,226,1,0,  146,282,0x4,0,  147,227,1,0,  147,282,0x8,0,  148,228,1,0,  148,282,0x10,0,  149,229,1,0,  149,282,0x20,0,  150,230,1,0,  150,282,0x40,0,  151,231,1,0,  
151,282,0x80,0,  152,232,1,0,  152,283,1,0,  153,233,1,0,  153,283,0x2,0,  154,234,1,0,  154,283,0x4,0,  155,235,1,0,  155,283,0x8,0,  156,236,1,0,  156,283,0x10,0,  157,237,1,0,  157,283,0x20,0,  158,238,1,0,  158,283,0x40,0,  159,239,1,0,  
159,283,0x80,0,  160,240,1,0,  160,284,1,0,  161,241,1,0,  161,284,0x2,0,  162,242,1,0,  162,284,0x4,0,  163,243,1,0,  163,284,0x8,0,  164,244,1,0,  164,284,0x10,0,  165,245,1,0,  165,284,0x20,0,  166,246,1,0,  166,284,0x40,0,  167,247,1,0,  
167,284,0x80,0,  168,248,1,0,  168,285,1,0,  169,249,1,0,  169,285,0x2,0,  170,250,1,0,  170,285,0x4,0,  171,251,1,0,  171,285,0x8,0,  172,252,1,0,  172,285,0x10,0,  173,253,1,0,  173,285,0x20,0,  174,254,1,0,  174,285,0x40,0,  175,255,1,0,  
175,285,0x80,0,  176,256,1,0,  176,286,1,0,  177,257,1,0,  177,286,0x2,0,  178,258,1,0,  178,286,0x4,0,  179,259,1,0,  179,286,0x8,0,  180,260,1,0,  180,286,0x10,0,  181,261,1,0,  181,286,0x20,0,  182,262,1,0,  182,286,0x40,0,  183,263,1,0,  
183,286,0x80,0,  184,264,1,0,  184,287,1,0,  185,265,1,0,  185,287,0x2,0,  186,266,1,0,  186,287,0x4,0,  187,267,1,0,  187,287,0x8,0,  188,268,1,0,  188,287,0x10,0,  189,269,1,0,  189,287,0x20,0,  190,270,1,0,  190,287,0x40,0,  191,271,1,0,  
191,287,0x80,0,  192,0,1,0,  192,16,1,0,  192,272,0x100,0,  193,0,0x2,0,  193,17,1,0,  193,272,0x200,0,  194,0,0x4,0,  194,18,1,0,  194,272,0x400,0,  195,0,0x8,0,  195,19,1,0,  195,272,0x800,0,  196,0,0x10,0,  196,20,1,0,  196,272,0x1000,0,  
197,0,0x20,0,  197,21,1,0,  197,272,0x2000,0,  198,0,0x40,0,  198,22,1,0,  198,272,0x4000,0,  199,0,0x80,0,  199,23,1,0,  199,272,0x8000,0,  200,1,1,0,  200,24,1,0,  200,273,0x100,0,  201,1,0x2,0,  201,25,1,0,  201,273,0x200,0,  202,1,0x4,0,  
202,26,1,0,  202,273,0x400,0,  203,1,0x8,0,  203,27,1,0,  203,273,0x800,0,  204,1,0x10,0,  204,28,1,0,  204,273,0x1000,0,  205,1,0x20,0,  205,29,1,0,  205,273,0x2000,0,  206,1,0x40,0,  206,30,1,0,  206,273,0x4000,0,  207,1,0x80,0,  207,31,1,0,  
207,273,0x8000,0,  208,2,1,0,  208,32,1,0,  208,274,0x100,0,  209,2,0x2,0,  209,33,1,0,  209,274,0x200,0,  210,2,0x4,0,  210,34,1,0,  210,274,0x400,0,  211,2,0x8,0,  211,35,1,0,  211,274,0x800,0,  212,2,0x10,0,  212,36,1,0,  212,274,0x1000,0,  
213,2,0x20,0,  213,37,1,0,  213,274,0x2000,0,  214,2,0x40,0,  214,38,1,0,  214,274,0x4000,0,  215,2,0x80,0,  215,39,1,0,  215,274,0x8000,0,  216,3,1,0,  216,40,1,0,  216,275,0x100,0,  217,3,0x2,0,  217,41,1,0,  217,275,0x200,0,  218,3,0x4,0,  
218,42,1,0,  218,275,0x400,0,  219,3,0x8,0,  219,43,1,0,  219,275,0x800,0,  220,3,0x10,0,  220,44,1,0,  220,275,0x1000,0,  221,3,0x20,0,  221,45,1,0,  221,275,0x2000,0,  222,3,0x40,0,  222,46,1,0,  222,275,0x4000,0,  223,3,0x80,0,  223,47,1,0,  
223,275,0x8000,0,  224,4,1,0,  224,48,1,0,  224,276,0x100,0,  225,4,0x2,0,  225,49,1,0,  225,276,0x200,0,  226,4,0x4,0,  226,50,1,0,  226,276,0x400,0,  227,4,0x8,0,  227,51,1,0,  227,276,0x800,0,  228,4,0x10,0,  228,52,1,0,  228,276,0x1000,0,  
229,4,0x20,0,  229,53,1,0,  229,276,0x2000,0,  230,4,0x40,0,  230,54,1,0,  230,276,0x4000,0,  231,4,0x80,0,  231,55,1,0,  231,276,0x8000,0,  232,5,1,0,  232,56,1,0,  232,277,0x100,0,  233,5,0x2,0,  233,57,1,0,  233,277,0x200,0,  234,5,0x4,0,  
234,58,1,0,  234,277,0x400,0,  235,5,0x8,0,  235,59,1,0,  235,277,0x800,0,  236,5,0x10,0,  236,60,1,0,  236,277,0x1000,0,  237,5,0x20,0,  237,61,1,0,  237,277,0x2000,0,  238,5,0x40,0,  238,62,1,0,  238,277,0x4000,0,  239,5,0x80,0,  239,63,1,0,  
239,277,0x8000,0,  240,6,1,0,  240,64,1,0,  240,278,0x100,0,  241,6,0x2,0,  241,65,1,0,  241,278,0x200,0,  242,6,0x4,0,  242,66,1,0,  242,278,0x400,0,  243,6,0x8,0,  243,67,1,0,  243,278,0x800,0,  244,6,0x10,0,  244,68,1,0,  244,278,0x1000,0,  
245,6,0x20,0,  245,69,1,0,  245,278,0x2000,0,  246,6,0x40,0,  246,70,1,0,  246,278,0x4000,0,  247,6,0x80,0,  247,71,1,0,  247,278,0x8000,0,  248,7,1,0,  248,72,1,0,  248,279,0x100,0,  249,7,0x2,0,  249,73,1,0,  249,279,0x200,0,  250,7,0x4,0,  
250,74,1,0,  250,279,0x400,0,  251,7,0x8,0,  251,75,1,0,  251,279,0x800,0,  252,7,0x10,0,  252,76,1,0,  252,279,0x1000,0,  253,7,0x20,0,  253,77,1,0,  253,279,0x2000,0,  254,7,0x40,0,  254,78,1,0,  254,279,0x4000,0,  255,7,0x80,0,  255,79,1,0,  
255,279,0x8000,0,  256,8,1,0,  256,80,1,0,  256,280,0x100,0,  257,8,0x2,0,  257,81,1,0,  257,280,0x200,0,  258,8,0x4,0,  258,82,1,0,  258,280,0x400,0,  259,8,0x8,0,  259,83,1,0,  259,280,0x800,0,  260,8,0x10,0,  260,84,1,0,  260,280,0x1000,0,  
261,8,0x20,0,  261,85,1,0,  261,280,0x2000,0,  262,8,0x40,0,  262,86,1,0,  262,280,0x4000,0,  263,8,0x80,0,  263,87,1,0,  263,280,0x8000,0,  264,9,1,0,  264,88,1,0,  264,281,0x100,0,  265,9,0x2,0,  265,89,1,0,  265,281,0x200,0,  266,9,0x4,0,  
266,90,1,0,  266,281,0x400,0,  267,9,0x8,0,  267,91,1,0,  267,281,0x800,0,  268,9,0x10,0,  268,92,1,0,  268,281,0x1000,0,  269,9,0x20,0,  269,93,1,0,  269,281,0x2000,0,  270,9,0x40,0,  270,94,1,0,  270,281,0x4000,0,  271,9,0x80,0,  271,95,1,0,  
271,281,0x8000,0,  272,10,1,0,  272,96,1,0,  272,282,0x100,0,  273,10,0x2,0,  273,97,1,0,  273,282,0x200,0,  274,10,0x4,0,  274,98,1,0,  274,282,0x400,0,  275,10,0x8,0,  275,99,1,0,  275,282,0x800,0,  276,10,0x10,0,  276,100,1,0,  276,282,0x1000,0,  
277,10,0x20,0,  277,101,1,0,  277,282,0x2000,0,  278,10,0x40,0,  278,102,1,0,  278,282,0x4000,0,  279,10,0x80,0,  279,103,1,0,  279,282,0x8000,0,  280,11,1,0,  280,104,1,0,  280,283,0x100,0,  281,11,0x2,0,  281,105,1,0,  281,283,0x200,0,  282,11,0x4,0,  
282,106,1,0,  282,283,0x400,0,  283,11,0x8,0,  283,107,1,0,  283,283,0x800,0,  284,11,0x10,0,  284,108,1,0,  284,283,0x1000,0,  285,11,0x20,0,  285,109,1,0,  285,283,0x2000,0,  286,11,0x40,0,  286,110,1,0,  286,283,0x4000,0,  287,11,0x80,0,  287,111,1,0,  
287,283,0x8000,0,  288,12,1,0,  288,112,1,0,  288,284,0x100,0,  289,12,0x2,0,  289,113,1,0,  289,284,0x200,0,  290,12,0x4,0,  290,114,1,0,  290,284,0x400,0,  291,12,0x8,0,  291,115,1,0,  291,284,0x800,0,  292,12,0x10,0,  292,116,1,0,  292,284,0x1000,0,  
293,12,0x20,0,  293,117,1,0,  293,284,0x2000,0,  294,12,0x40,0,  294,118,1,0,  294,284,0x4000,0,  295,12,0x80,0,  295,119,1,0,  295,284,0x8000,0,  296,13,1,0,  296,120,1,0,  296,285,0x100,0,  297,13,0x2,0,  297,121,1,0,  297,285,0x200,0,  298,13,0x4,0,  
298,122,1,0,  298,285,0x400,0,  299,13,0x8,0,  299,123,1,0,  299,285,0x800,0,  300,13,0x10,0,  300,124,1,0,  300,285,0x1000,0,  301,13,0x20,0,  301,125,1,0,  301,285,0x2000,0,  302,13,0x40,0,  302,126,1,0,  302,285,0x4000,0,  303,13,0x80,0,  303,127,1,0,  
303,285,0x8000,0,  304,14,1,0,  304,128,1,0,  304,286,0x100,0,  305,14,0x2,0,  305,129,1,0,  305,286,0x200,0,  306,14,0x4,0,  306,130,1,0,  306,286,0x400,0,  307,14,0x8,0,  307,131,1,0,  307,286,0x800,0,  308,14,0x10,0,  308,132,1,0,  308,286,0x1000,0,  
309,14,0x20,0,  309,133,1,0,  309,286,0x2000,0,  310,14,0x40,0,  310,134,1,0,  310,286,0x4000,0,  311,14,0x80,0,  311,135,1,0,  311,286,0x8000,0,  312,15,1,0,  312,136,1,0,  312,287,0x100,0,  313,15,0x2,0,  313,137,1,0,  313,287,0x200,0,  314,15,0x4,0,  
314,138,1,0,  314,287,0x400,0,  315,15,0x8,0,  315,139,1,0,  315,287,0x800,0,  316,15,0x10,0,  316,140,1,0,  316,287,0x1000,0,  317,15,0x20,0,  317,141,1,0,  317,287,0x2000,0,  318,15,0x40,0,  318,142,1,0,  318,287,0x4000,0,  319,15,0x80,0,  319,143,1,0,  
319,287,0x8000,0,  320,432,1,0,  320,560,1,0,  321,433,1,0,  321,560,0x2,0,  322,434,1,0,  322,560,0x4,0,  323,435,1,0,  323,560,0x8,0,  324,436,1,0,  324,560,0x10,0,  325,437,1,0,  325,560,0x20,0,  326,438,1,0,  326,560,0x40,0,  327,439,1,0,  
327,560,0x80,0,  328,440,1,0,  328,561,1,0,  329,441,1,0,  329,561,0x2,0,  330,442,1,0,  330,561,0x4,0,  331,443,1,0,  331,561,0x8,0,  332,444,1,0,  332,561,0x10,0,  333,445,1,0,  333,561,0x20,0,  334,446,1,0,  334,561,0x40,0,  335,447,1,0,  
335,561,0x80,0,  336,448,1,0,  336,562,1,0,  337,449,1,0,  337,562,0x2,0,  338,450,1,0,  338,562,0x4,0,  339,451,1,0,  339,562,0x8,0,  340,452,1,0,  340,562,0x10,0,  341,453,1,0,  341,562,0x20,0,  342,454,1,0,  342,562,0x40,0,  343,455,1,0,  
343,562,0x80,0,  344,456,1,0,  344,563,1,0,  345,457,1,0,  345,563,0x2,0,  346,458,1,0,  346,563,0x4,0,  347,459,1,0,  347,563,0x8,0,  348,460,1,0,  348,563,0x10,0,  349,461,1,0,  349,563,0x20,0,  350,462,1,0,  350,563,0x40,0,  351,463,1,0,  
351,563,0x80,0,  352,464,1,0,  352,564,1,0,  353,465,1,0,  353,564,0x2,0,  354,466,1,0,  354,564,0x4,0,  355,467,1,0,  355,564,0x8,0,  356,468,1,0,  356,564,0x10,0,  357,469,1,0,  357,564,0x20,0,  358,470,1,0,  358,564,0x40,0,  359,471,1,0,  
359,564,0x80,0,  360,472,1,0,  360,565,1,0,  361,473,1,0,  361,565,0x2,0,  362,474,1,0,  362,565,0x4,0,  363,475,1,0,  363,565,0x8,0,  364,476,1,0,  364,565,0x10,0,  365,477,1,0,  365,565,0x20,0,  366,478,1,0,  366,565,0x40,0,  367,479,1,0,  
367,565,0x80,0,  368,480,1,0,  368,566,1,0,  369,481,1,0,  369,566,0x2,0,  370,482,1,0,  370,566,0x4,0,  371,483,1,0,  371,566,0x8,0,  372,484,1,0,  372,566,0x10,0,  373,485,1,0,  373,566,0x20,0,  374,486,1,0,  374,566,0x40,0,  375,487,1,0,  
375,566,0x80,0,  376,488,1,0,  376,567,1,0,  377,489,1,0,  377,567,0x2,0,  378,490,1,0,  378,567,0x4,0,  379,491,1,0,  379,567,0x8,0,  380,492,1,0,  380,567,0x10,0,  381,493,1,0,  381,567,0x20,0,  382,494,1,0,  382,567,0x40,0,  383,495,1,0,  
383,567,0x80,0,  384,496,1,0,  384,568,1,0,  385,497,1,0,  385,568,0x2,0,  386,498,1,0,  386,568,0x4,0,  387,499,1,0,  387,568,0x8,0,  388,500,1,0,  388,568,0x10,0,  389,501,1,0,  389,568,0x20,0,  390,502,1,0,  390,568,0x40,0,  391,503,1,0,  
391,568,0x80,0,  392,504,1,0,  392,569,1,0,  393,505,1,0,  393,569,0x2,0,  394,506,1,0,  394,569,0x4,0,  395,507,1,0,  395,569,0x8,0,  396,508,1,0,  396,569,0x10,0,  397,509,1,0,  397,569,0x20,0,  398,510,1,0,  398,569,0x40,0,  399,511,1,0,  
399,569,0x80,0,  400,512,1,0,  400,570,1,0,  401,513,1,0,  401,570,0x2,0,  402,514,1,0,  402,570,0x4,0,  403,515,1,0,  403,570,0x8,0,  404,516,1,0,  404,570,0x10,0,  405,517,1,0,  405,570,0x20,0,  406,518,1,0,  406,570,0x40,0,  407,519,1,0,  
407,570,0x80,0,  408,520,1,0,  408,571,1,0,  409,521,1,0,  409,571,0x2,0,  410,522,1,0,  410,571,0x4,0,  411,523,1,0,  411,571,0x8,0,  412,524,1,0,  412,571,0x10,0,  413,525,1,0,  413,571,0x20,0,  414,526,1,0,  414,571,0x40,0,  415,527,1,0,  
415,571,0x80,0,  416,528,1,0,  416,572,1,0,  417,529,1,0,  417,572,0x2,0,  418,530,1,0,  418,572,0x4,0,  419,531,1,0,  419,572,0x8,0,  420,532,1,0,  420,572,0x10,0,  421,533,1,0,  421,572,0x20,0,  422,534,1,0,  422,572,0x40,0,  423,535,1,0,  
423,572,0x80,0,  424,536,1,0,  424,573,1,0,  425,537,1,0,  425,573,0x2,0,  426,538,1,0,  426,573,0x4,0,  427,539,1,0,  427,573,0x8,0,  428,540,1,0,  428,573,0x10,0,  429,541,1,0,  429,573,0x20,0,  430,542,1,0,  430,573,0x40,0,  431,543,1,0,  
431,573,0x80,0,  432,544,1,0,  432,574,1,0,  433,545,1,0,  433,574,0x2,0,  434,546,1,0,  434,574,0x4,0,  435,547,1,0,  435,574,0x8,0,  436,548,1,0,  436,574,0x10,0,  437,549,1,0,  437,574,0x20,0,  438,550,1,0,  438,574,0x40,0,  439,551,1,0,  
439,574,0x80,0,  440,552,1,0,  440,575,1,0,  441,553,1,0,  441,575,0x2,0,  442,554,1,0,  442,575,0x4,0,  443,555,1,0,  443,575,0x8,0,  444,556,1,0,  444,575,0x10,0,  445,557,1,0,  445,575,0x20,0,  446,558,1,0,  446,575,0x40,0,  447,559,1,0,  
447,575,0x80,0,  448,288,1,0,  448,304,1,0,  448,560,0x100,0,  449,288,0x2,0,  449,305,1,0,  449,560,0x200,0,  450,288,0x4,0,  450,306,1,0,  450,560,0x400,0,  451,288,0x8,0,  451,307,1,0,  451,560,0x800,0,  452,288,0x10,0,  452,308,1,0,  452,560,0x1000,0,  
453,288,0x20,0,  453,309,1,0,  453,560,0x2000,0,  454,288,0x40,0,  454,310,1,0,  454,560,0x4000,0,  455,288,0x80,0,  455,311,1,0,  455,560,0x8000,0,  456,289,1,0,  456,312,1,0,  456,561,0x100,0,  457,289,0x2,0,  457,313,1,0,  457,561,0x200,0,  458,289,0x4,0,  
458,314,1,0,  458,561,0x400,0,  459,289,0x8,0,  459,315,1,0,  459,561,0x800,0,  460,289,0x10,0,  460,316,1,0,  460,561,0x1000,0,  461,289,0x20,0,  461,317,1,0,  461,561,0x2000,0,  462,289,0x40,0,  462,318,1,0,  462,561,0x4000,0,  463,289,0x80,0,  463,319,1,0,  
463,561,0x8000,0,  464,290,1,0,  464,320,1,0,  464,562,0x100,0,  465,290,0x2,0,  465,321,1,0,  465,562,0x200,0,  466,290,0x4,0,  466,322,1,0,  466,562,0x400,0,  467,290,0x8,0,  467,323,1,0,  467,562,0x800,0,  468,290,0x10,0,  468,324,1,0,  468,562,0x1000,0,  
469,290,0x20,0,  469,325,1,0,  469,562,0x2000,0,  470,290,0x40,0,  470,326,1,0,  470,562,0x4000,0,  471,290,0x80,0,  471,327,1,0,  471,562,0x8000,0,  472,291,1,0,  472,328,1,0,  472,563,0x100,0,  473,291,0x2,0,  473,329,1,0,  473,563,0x200,0,  474,291,0x4,0,  
474,330,1,0,  474,563,0x400,0,  475,291,0x8,0,  475,331,1,0,  475,563,0x800,0,  476,291,0x10,0,  476,332,1,0,  476,563,0x1000,0,  477,291,0x20,0,  477,333,1,0,  477,563,0x2000,0,  478,291,0x40,0,  478,334,1,0,  478,563,0x4000,0,  479,291,0x80,0,  479,335,1,0,  
479,563,0x8000,0,  480,292,1,0,  480,336,1,0,  480,564,0x100,0,  481,292,0x2,0,  481,337,1,0,  481,564,0x200,0,  482,292,0x4,0,  482,338,1,0,  482,564,0x400,0,  483,292,0x8,0,  483,339,1,0,  483,564,0x800,0,  484,292,0x10,0,  484,340,1,0,  484,564,0x1000,0,  
485,292,0x20,0,  485,341,1,0,  485,564,0x2000,0,  486,292,0x40,0,  486,342,1,0,  486,564,0x4000,0,  487,292,0x80,0,  487,343,1,0,  487,564,0x8000,0,  488,293,1,0,  488,344,1,0,  488,565,0x100,0,  489,293,0x2,0,  489,345,1,0,  489,565,0x200,0,  490,293,0x4,0,  
490,346,1,0,  490,565,0x400,0,  491,293,0x8,0,  491,347,1,0,  491,565,0x800,0,  492,293,0x10,0,  492,348,1,0,  492,565,0x1000,0,  493,293,0x20,0,  493,349,1,0,  493,565,0x2000,0,  494,293,0x40,0,  494,350,1,0,  494,565,0x4000,0,  495,293,0x80,0,  495,351,1,0,  
495,565,0x8000,0,  496,294,1,0,  496,352,1,0,  496,566,0x100,0,  497,294,0x2,0,  497,353,1,0,  497,566,0x200,0,  498,294,0x4,0,  498,354,1,0,  498,566,0x400,0,  499,294,0x8,0,  499,355,1,0,  499,566,0x800,0,  500,294,0x10,0,  500,356,1,0,  500,566,0x1000,0,  
501,294,0x20,0,  501,357,1,0,  501,566,0x2000,0,  502,294,0x40,0,  502,358,1,0,  502,566,0x4000,0,  503,294,0x80,0,  503,359,1,0,  503,566,0x8000,0,  504,295,1,0,  504,360,1,0,  504,567,0x100,0,  505,295,0x2,0,  505,361,1,0,  505,567,0x200,0,  506,295,0x4,0,  
506,362,1,0,  506,567,0x400,0,  507,295,0x8,0,  507,363,1,0,  507,567,0x800,0,  508,295,0x10,0,  508,364,1,0,  508,567,0x1000,0,  509,295,0x20,0,  509,365,1,0,  509,567,0x2000,0,  510,295,0x40,0,  510,366,1,0,  510,567,0x4000,0,  511,295,0x80,0,  511,367,1,0,  
511,567,0x8000,0,  512,296,1,0,  512,368,1,0,  512,568,0x100,0,  513,296,0x2,0,  513,369,1,0,  513,568,0x200,0,  514,296,0x4,0,  514,370,1,0,  514,568,0x400,0,  515,296,0x8,0,  515,371,1,0,  515,568,0x800,0,  516,296,0x10,0,  516,372,1,0,  516,568,0x1000,0,  
